Differences for: /media/ubuntu/DATA/repositories-python/trailofbits__algo/requirements_licma_analysis/ansible-2.8.8.tar.gz
File is missing or not correctly unzipped: ansible-2.8.8/contrib/inventory/rhv.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/clustering/k8s/_k8s_raw.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/clustering/openshift/_openshift_raw.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/clustering/openshift/_openshift_scale.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/crypto/acme/_acme_account_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/crypto/acme/_letsencrypt.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/network/aci/_aci_intf_policy_fc.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/network/aci/_aci_intf_policy_l2.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/network/aci/_aci_intf_policy_lldp.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/network/aci/_aci_intf_policy_mcp.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/network/aci/_aci_intf_policy_port_channel.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/network/aci/_aci_intf_policy_port_security.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/network/f5/_bigip_iapplx_package.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/network/f5/_bigip_security_address_list.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/network/f5/_bigip_security_port_list.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/network/f5/_bigip_traffic_group.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/notification/_osx_say.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/source_control/_gitlab_hooks.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/plugins/callback/osx_say.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/plugins/lookup/_openshift.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/test/runner/injector/importer.py, size: 0
Differences for: /media/ubuntu/DATA/repositories-python/sovereign__sovereign/requirements_licma_analysis/ansible-2.6.20.tar.gz
File is missing or not correctly unzipped: ansible-2.6.20/contrib/inventory/rhv.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/module_utils/ansible_release.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/cloud/amazon/_ec2_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/cloud/amazon/_ec2_vpc_dhcp_options.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/cloud/amazon/_ec2_vpc_dhcp_options_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/cloud/amazon/_iam_cert_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/cloud/amazon/_s3.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/cloud/openstack/_os_server_actions.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/cloud/ovirt/_ovirt_affinity_groups.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/cloud/ovirt/_ovirt_affinity_labels.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/cloud/ovirt/_ovirt_affinity_labels_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/cloud/ovirt/_ovirt_clusters.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/cloud/ovirt/_ovirt_clusters_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/cloud/ovirt/_ovirt_datacenters.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/cloud/ovirt/_ovirt_datacenters_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/cloud/ovirt/_ovirt_disks.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/cloud/ovirt/_ovirt_external_providers.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/cloud/ovirt/_ovirt_external_providers_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/cloud/ovirt/_ovirt_groups.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/cloud/ovirt/_ovirt_groups_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/clustering/k8s/_k8s_raw.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/clustering/openshift/_openshift_raw.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/clustering/openshift/_openshift_scale.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/network/aci/_aci_intf_policy_fc.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/network/aci/_aci_intf_policy_l2.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/network/aci/_aci_intf_policy_lldp.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/network/aci/_aci_intf_policy_mcp.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/network/aci/_aci_intf_policy_port_channel.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/network/aci/_aci_intf_policy_port_security.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/notification/_osx_say.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/modules/web_infrastructure/_letsencrypt.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/lib/ansible/plugins/lookup/_openshift.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/test/runner/injector/importer.py, size: 0
File is missing or not correctly unzipped: ansible-2.6.20/test/runner/injector/python.py, size: 0
Differences for: /media/ubuntu/DATA/repositories-python/sovereign__sovereign/requirements_licma_analysis/ansible-2.9.11.tar.gz
File is missing or not correctly unzipped: ansible-2.9.11/contrib/inventory/rhv.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/module_utils/ansible_release.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/alicloud/_ali_instance_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_aws_acm_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_aws_az_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_aws_caller_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_aws_kms_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_aws_region_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_aws_s3_bucket_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_aws_sgw_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_aws_waf_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_cloudformation_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_cloudfront_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_cloudwatchlogs_log_group_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ec2_ami_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ec2_asg_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ec2_customer_gateway_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ec2_eip_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ec2_elb_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ec2_eni_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ec2_group_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ec2_instance_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ec2_lc_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ec2_placement_group_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ec2_snapshot_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ec2_vol_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ec2_vpc_dhcp_option_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ec2_vpc_endpoint_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ec2_vpc_igw_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ec2_vpc_nacl_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ec2_vpc_nat_gateway_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ec2_vpc_net_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ec2_vpc_peering_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ec2_vpc_route_table_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ec2_vpc_subnet_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ec2_vpc_vgw_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ec2_vpc_vpn_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ecs_service_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_ecs_taskdefinition_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_efs_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_elasticache_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_elb_application_lb_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_elb_classic_lb_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_elb_target_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_elb_target_group_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_iam_cert_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_iam_mfa_device_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_iam_role_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_iam_server_certificate_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_rds_instance_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_rds_snapshot_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_redshift_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/amazon/_route53_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_aks_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_aksversion_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_applicationsecuritygroup_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_appserviceplan_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_automationaccount_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_autoscale_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_availabilityset_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_cdnendpoint_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_cdnprofile_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_containerinstance_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_containerregistry_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_cosmosdbaccount_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_deployment_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_devtestlab_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_devtestlabarmtemplate_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_devtestlabartifact_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_devtestlabartifactsource_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_devtestlabcustomimage_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_devtestlabenvironment_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_devtestlabpolicy_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_devtestlabschedule_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_devtestlabvirtualmachine_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_devtestlabvirtualnetwork_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_dnsrecordset_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_dnszone_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_functionapp_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_hdinsightcluster_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_image_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_loadbalancer_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_lock_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_loganalyticsworkspace_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_managed_disk.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_managed_disk_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_manageddisk_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_mariadbconfiguration_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_mariadbdatabase_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_mariadbfirewallrule_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_mariadbserver_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_mysqlconfiguration_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_mysqldatabase_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_mysqlfirewallrule_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_mysqlserver_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_networkinterface_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_postgresqlconfiguration_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_postgresqldatabase_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_postgresqlfirewallrule_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_postgresqlserver_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_publicipaddress_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_rediscache_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_resource_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_resourcegroup_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_roleassignment_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_roledefinition_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_routetable_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_securitygroup_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_servicebus_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_sqldatabase_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_sqlfirewallrule_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_sqlserver_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_storageaccount_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_subnet_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_trafficmanagerendpoint_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_trafficmanagerprofile_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_virtualmachine_extension.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_virtualmachine_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_virtualmachine_scaleset.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_virtualmachine_scaleset_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_virtualmachineextension_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_virtualmachineimage_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_virtualmachinescaleset_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_virtualmachinescalesetextension_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_virtualmachinescalesetinstance_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_virtualnetwork_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_virtualnetworkpeering_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/azure/_azure_rm_webapp_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/digital_ocean/_digital_ocean_account_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/digital_ocean/_digital_ocean_certificate_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/digital_ocean/_digital_ocean_domain_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/digital_ocean/_digital_ocean_firewall_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/digital_ocean/_digital_ocean_floating_ip_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/digital_ocean/_digital_ocean_image_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/digital_ocean/_digital_ocean_load_balancer_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/digital_ocean/_digital_ocean_region_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/digital_ocean/_digital_ocean_size_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/digital_ocean/_digital_ocean_snapshot_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/digital_ocean/_digital_ocean_tag_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/digital_ocean/_digital_ocean_volume_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/docker/_docker_image_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/docker/_docker_service.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_bigquery_dataset_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_bigquery_table_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_cloudbuild_trigger_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_address_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_backend_bucket_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_backend_service_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.11/lib/ansible/modules/cloud/google/_gcp_compute_disk_facts.py, size: 0
